1809 25 1 0.000000 3.567857 44.868598 14.296376
1810 25 1 0.000000 3.618281 42.450157 16.314002
1811 25 1 0.000000 4.450885 41.960502 19.883615
1812 25 1 0.000000 5.570422 43.089525 22.903939
1813 25 1 0.000000 3.831655 45.369521 23.763186
1814 25 1 0.000000 1.621826 46.208222 21.562567
1815 25 1 0.000000 0.319305 46.785358 18.380863
1816 25 1 0.000000 59.538507 46.164909 17.175101
1817 25 1 0.000000 57.042949 46.857733 19.085661
1818 25 1 0.000000 55.665240 48.650494 17.479088
1819 25 1 0.000000 57.196956 50.672412 15.243984
1820 25 1 0.000000 58.383226 53.165341 13.351452
1821 25 1 0.000000 -1.158063 52.696940 11.669717
1822 25 1 0.000000 1.289870 53.941341 11.013193
1823 25 1 0.000000 0.955346 56.986101 9.374228
1824 25 1 0.000000 1.343886 60.097834 8.775525
1825 25 1 0.000000 3.976756 59.980168 9.755722
1826 25 1 0.000000 6.556736 58.043232 10.280733
1827 25 1 0.000000 9.152679 58.039874 11.443046
1828 25 1 0.000000 9.961881 -1.112437 11.955108
1829 25 1 0.000000 10.601275 1.668944 10.320478
1830 25 1 0.000000 11.828585 5.017775 8.979289
1831 25 1 0.000000 13.507052 7.229465 10.051424
1832 25 1 0.000000 14.106745 10.118373 10.107702
1833 25 1 0.000000 14.596040 12.903014 11.233640
1834 25 1 0.000000 15.080864 14.865189 14.238859
1835 25 1 0.000000 17.546315 16.702692 15.077137
1836 25 1 0.000000 18.814627 18.212016 17.035176
1837 25 1 0.000000 18.227363 19.974364 19.987658
1838 25 1 0.000000 15.757658 20.970622 19.935529
1839 25 1 0.000000 13.490909 21.739465 21.150270
1840 25 1 0.000000 13.631229 21.163100 24.060093
1841 25 1 0.000000 16.703871 21.142948 24.938483
1842 25 1 0.000000 18.875637 23.388038 23.901311
1843 25 1 0.000000 17.991053 25.678375 22.264229
1844 25 1 0.000000 15.543715 25.542338 19.816044
1845 25 1 0.000000 13.181506 25.397634 18.041809
1846 25 1 0.000000 13.432099 28.540689 17.736461
1847 25 1 0.000000 13.476682 31.334309 18.673590
1848 25 1 0.000000 13.643835 33.163852 20.256390
1849 25 1 0.000000 14.096653 32.448192 23.459354
1850 25 1 0.000000 17.095987 30.823548 24.482462
1851 25 1 0.000000 18.219173 28.916552 26.200108
1852 25 1 0.000000 19.189609 31.031697 28.682320
1853 25 1 0.000000 19.996675 31.208153 31.366490
1854 25 1 0.000000 18.772806 29.737093 34.118813
1855 25 1 0.000000 16.010182 30.129088 35.888673
1856 25 1 0.000000 12.521163 30.226657 35.880775
1857 25 1 0.000000 11.537822 33.009945 36.800134
1858 25 1 0.000000 12.416318 34.462287 39.542949
1859 25 1 0.000000 12.288089 32.440715 41.448236
1860 25 1 0.000000 11.484232 29.362176 40.323522
1861 25 1 0.000000 11.941545 26.434129 39.539253
1862 25 1 0.000000 10.681190 23.788334 41.304462
1863 25 1 0.000000 7.563300 22.892287 41.919404
1864 25 1 0.000000 5.654069 24.375532 44.113108
1865 25 1 0.000000 5.104499 25.378164 47.529403
1866 25 1 0.000000 3.417092 26.128323 50.295974
1867 25 1 0.000000 3.411115 24.498293 52.381324
1868 25 1 0.000000 5.886622 23.590617 53.573927
1869 25 1 0.000000 7.650160 25.972107 53.891774
1870 25 1 0.000000 5.401066 28.403264 53.538574
1871 25 1 0.000000 3.661022 29.995309 55.885095
1872 25 1 0.000000 3.016118 32.470051 55.504885
1873 25 1 0.000000 4.078591 34.282019 53.156001
1874 25 1 0.000000 5.370321 37.095278 54.115056
1875 25 2 0.000000 3.939206 39.391355 54.186053
1876 26 2 0.000000 8.446515 4.875860 33.604971
1877 26 1 0.000000 11.298345 4.581646 34.742278
1878 26 1 0.000000 13.558266 2.351705 36.447465
1879 26 1 0.000000 16.209157 1.723109 37.242246
1880 26 1 0.000000 18.436700 3.813968 36.018323
1881 26 1 0.000000 19.474908 2.090880 34.034914
1882 26 1 0.000000 18.398345 1.519625 31.512848
1883 26 1 0.000000 19.901044 0.324195 29.061122
1884 26 1 0.000000 21.176228 60.264653 29.842929
1885 26 1 0.000000 23.801129 59.193070 30.844900
1886 26 1 0.000000 24.806334 58.050977 34.115220
1887 26 1 0.000000 26.462688 56.427054 36.588630
1888 26 1 0.000000 26.161150 57.406534 39.175679
1889 26 1 0.000000 23.452366 58.793344 39.291429
1890 26 1 0.000000 20.786658 58.540146 40.922441
1891 26 1 0.000000 21.398990 58.685702 43.569734
1892 26 1 0.000000 23.470312 57.253201 45.633524
1893 26 1 0.000000 22.173529 54.863124 45.913523
1894 26 1 0.000000 21.493360 51.920708 44.403126
1895 26 1 0.000000 23.017460 48.922103 44.867732
1896 26 1 0.000000 25.688380 48.816949 43.633636
1897 26 1 0.000000 26.419889 51.500072 42.222438
1898 26 1 0.000000 26.357282 53.762159 43.745718
1899 26 1 0.000000 28.800355 55.418007 41.909355
1900 26 1 0.000000 30.938877 57.707288 41.917249
1901 26 1 0.000000 32.819844 59.256443 40.687769
1902 26 1 0.000000 32.737464 59.259151 37.345932
1903 26 1 0.000000 33.154471 -1.032045 35.105199
1904 26 1 0.000000 35.323349 0.833863 37.033613
1905 26 1 0.000000 38.036014 1.755245 37.950683
1906 26 1 0.000000 41.000839 0.189927 38.864584
1907 26 1 0.000000 42.850530 1.260592 40.955197
1908 26 1 0.000000 43.278004 3.537052 39.222265
1909 26 1 0.000000 43.236195 6.152945 37.665620
1910 26 1 0.000000 41.892364 7.527982 39.753665
1911 26 1 0.000000 43.364383 7.008968 42.960249
1912 26 1 0.000000 43.581192 4.860270 45.268340
1913 26 1 0.000000 40.908353 3.481886 46.449777
1914 26 1 0.000000 38.387038 1.629569 48.181091
1915 26 1 0.000000 35.479738 1.818870 49.660554
1916 26 1 0.000000 32.497233 1.743630 49.122629
1917 26 1 0.000000 29.361426 0.070325 48.608937
1918 26 1 0.000000 28.624171 -1.475722 46.525594
1919 26 1 0.000000 27.057481 59.897371 44.640488
1920 26 1 0.000000 24.826572 -0.217117 43.037770
1921 26 1 0.000000 22.134835 0.838396 41.011251
1922 26 1 0.000000 19.217218 0.238330 39.800677
1923 26 1 0.000000 17.929654 59.611152 38.870941
1924 26 1 0.000000 16.381410 57.278037 37.888858
1925 26 1 0.000000 16.191737 55.340676 34.915779
1926 26 1 0.000000 17.396649 55.049182 31.892793
1927 26 1 0.000000 20.554778 56.003506 30.555645
1928 26 1 0.000000 22.967562 54.840360 29.186337
1929 26 1 0.000000 21.952583 51.542914 29.047002
1930 26 1 0.000000 23.040486 48.912979 28.897232
1931 26 1 0.000000 25.802955 47.691265 28.659530
1932 26 1 0.000000 26.826951 44.641619 28.522624
1933 26 1 0.000000 26.264615 44.013414 25.781807
1934 26 1 0.000000 25.601372 46.743131 23.776319
1935 26 1 0.000000 22.841895 47.353904 21.935486
1936 26 1 0.000000 21.643062 49.695971 20.820513
1937 26 1 0.000000 23.154316 52.474365 21.595164
1938 26 1 0.000000 24.171466 54.086194 19.600619
1939 26 1 0.000000 21.778210 53.820071 17.636931
1940 26 1 0.000000 19.661194 54.426895 15.896527
1941 26 1 0.000000 18.112153 53.711837 13.774937
1942 26 1 0.000000 18.498048 51.142564 11.256823
1943 26 1 0.000000 18.392728 47.865417 11.014794
1944 26 1 0.000000 18.687285 45.594637 13.264851
1945 26 1 0.000000 20.528700 45.030212 15.251944
1946 26 1 0.000000 20.772224 45.085965 18.289560
1947 26 1 0.000000 21.850856 42.590588 20.688276
1948 26 1 0.000000 20.896735 41.277901 23.771252
1949 26 1 0.000000 18.312636 42.149267 24.898654
1950 26 2 0.000000 17.250384 44.378467 25.032023
1951 27 2 0.000000 42.894181 50.774076 18.348642
1952 27 1 0.000000 43.612097 49.938743 15.837632
1953 27 1 0.000000 44.130566 50.244706 13.152360
1954 27 1 0.000000 46.447363 51.491954 12.694862
1955 27 1 0.000000 49.121195 51.604650 13.194083
1956 27 1 0.000000 50.682743 51.845370 10.670186
1957 27 1 0.000000 51.504985 52.458977 7.517575
1958 27 1 0.000000 51.401713 53.101736 4.275064
1959 27 1 0.000000 53.443358 53.502907 1.942570
1960 27 1 0.000000 56.214109 54.555312 3.143125
1961 27 1 0.000000 57.728707 55.069698 6.351995
1962 27 1 0.000000 55.968006 54.472655 9.185748
1963 27 1 0.000000 54.777393 55.891448 11.860621
1964 27 1 0.000000 55.490486 58.783163 12.519407
1965 27 1 0.000000 58.248732 58.445268 12.604036
1966 27 1 0.000000 -1.425838 58.433327 13.744694
1967 27 1 0.000000 -1.072336 -0.967039 12.117929
1968 27 1 0.000000 59.533800 0.327640 10.103956
1969 27 1 0.000000 58.068814 0.111609 7.820611
1970 27 1 0.000000 55.327393 -0.349421 6.237074
1971 27 1 0.000000 54.867620 59.288031 4.252887
1972 27 1 0.000000 53.144709 57.623338 5.412265
1973 27 1 0.000000 51.183237 56.891400 7.971504
1974 27 1 0.000000 49.880885 57.460880 10.641331
1975 27 1 0.000000 51.116291 57.021418 13.697901
1976 27 1 0.000000 52.291185 55.353439 16.109268
1977 27 1 0.000000 55.524152 54.418532 17.068208
1978 27 1 0.000000 55.815247 53.302838 19.642227
1979 27 1 0.000000 54.026607 50.599557 20.989599
1980 27 1 0.000000 53.824007 48.600606 23.135246
1981 27 1 0.000000 56.020353 45.899213 24.070556
1982 27 1 0.000000 58.765286 44.858422 24.568192
1983 27 1 0.000000 -1.675008 43.930796 22.477071
1984 27 1 0.000000 60.085230 42.094830 20.519001
1985 27 1 0.000000 0.238332 39.644046 19.756781
1986 27 1 0.000000 3.164430 38.464937 19.593245
1987 27 1 0.000000 4.101531 35.889479 19.058372
1988 27 1 0.000000 4.356552 35.552516 21.590124
1989 27 1 0.000000 2.442422 36.586944 23.990519
1990 27 1 0.000000 1.300821 34.568149 25.806507
1991 27 1 0.000000 1.811056 31.179145 25.522537
1992 27 1 0.000000 2.080603 29.113264 23.526407
1993 27 1 0.000000 0.527146 30.970501 21.586206
1994 27 1 0.000000 -0.042901 34.227269 20.014028
1995 27 1 0.000000 -0.645521 33.985188 17.188718
1996 27 1 0.000000 -1.083359 30.928513 15.171656
1997 27 1 0.000000 59.177894 28.799575 15.941128
1998 27 1 0.000000 56.879593 30.207940 15.243643
1999 27 1 0.000000 56.375579 32.491652 12.965434
2000 27 1 0.000000 54.301026 32.518121 9.928281
2001 27 1 0.000000 52.248900 34.264821 7.926586
2002 27 1 0.000000 49.514213 35.720862 8.647168
2003 27 1 0.000000 46.614019 36.239663 10.726641
2004 27 1 0.000000 44.764606 38.168287 12.761304
2005 27 1 0.000000 42.907535 37.987625 15.203527
2006 27 1 0.000000 39.803153 37.932542 15.871996
2007 27 1 0.000000 37.367800 36.790301 14.877733
2008 27 1 0.000000 35.258336 35.544204 16.818391
2009 27 1 0.000000 32.857033 37.338504 17.628378
2010 27 1 0.000000 30.461119 38.627213 18.305787
2011 27 1 0.000000 27.688231 38.667711 19.390077
2012 27 1 0.000000 26.951433 39.975646 22.666766
2013 27 1 0.000000 25.944941 38.172158 24.874882
2014 27 1 0.000000 28.176780 36.524440 24.829980
2015 27 1 0.000000 31.176321 37.366986 23.023142
2016 27 1 0.000000 34.268321 37.792570 22.992909
2017 27 1 0.000000 36.412004 36.368765 21.098749
2018 27 1 0.000000 39.234693 34.476536 20.110421
2019 27 1 0.000000 39.538300 32.314676 18.824918
2020 27 1 0.000000 39.178247 32.405607 15.784663
2021 27 1 0.000000 42.034625 33.696429 13.914125
2022 27 1 0.000000 45.253863 33.215412 13.353315
2023 27 1 0.000000 47.184064 31.879129 15.392677
2024 27 1 0.000000 46.080902 29.867048 18.008341
2025 27 2 0.000000 44.897720 26.750685 18.385110
2026 28 2 0.000000 49.449498 42.752467 44.119501
2027 28 1 0.000000 48.256238 42.849644 41.705020
2028 28 1 0.000000 48.514740 40.233424 39.624172
2029 28 1 0.000000 50.053401 39.065565 36.670533
2030 28 1 0.000000 50.497094 36.690495 34.667430
2031 28 1 0.000000 50.735971 33.147691 35.084558
2032 28 1 0.000000 51.146593 29.995858 33.838527
2033 28 1 0.000000 53.637065 28.082266 32.884271
2034 28 1 0.000000 56.656418 28.934678 33.434376
2035 28 1 0.000000 59.088853 30.602304 33.399035
2036 28 1 0.000000 -0.413119 31.030667 31.051323
2037 28 1 0.000000 2.526353 30.243783 31.058681
2038 28 1 0.000000 1.712833 27.599496 32.818453
2039 28 1 0.000000 -0.663900 26.751409 35.152322
2040 28 1 0.000000 59.011632 25.110482 36.797738
2041 28 1 0.000000 58.048273 25.020783 39.473970
2042 28 1 0.000000 59.884119 26.831514 42.164195
2043 28 1 0.000000 0.205959 28.173166 42.308065
2044 28 1 0.000000 2.636702 26.272499 40.447633
2045 28 1 0.000000 1.783370 24.048622 39.046729
2046 28 1 0.000000 0.011870 23.368066 36.119289
2047 28 1 0.000000 1.406426 21.216364 35.181073
2048 28 1 0.000000 2.480705 18.428677 35.538930
2049 28 1 0.000000 2.240778 15.876454 35.274769
2050 28 1 0.000000 2.491305 13.832976 37.752909
2051 28 1 0.000000 1.659680 13.744824 40.409919
2052 28 1 0.000000 2.143411 13.869254 43.460322
2053 28 1 0.000000 3.708329 11.649115 45.904122
2054 28 1 0.000000 1.945758 10.033650 47.103719
2055 28 1 0.000000 -0.747164 8.421250 46.478815
2056 28 1 0.000000 -0.989499 5.587279 45.859887
2057 28 1 0.000000 -0.030537 3.376019 44.219343
2058 28 1 0.000000 60.435462 0.243551 44.660042
2059 28 1 0.000000 57.897100 -0.616287 44.162033
2060 28 1 0.000000 55.301104 0.569192 44.432650
2061 28 1 0.000000 53.065421 2.164469 46.164277
2062 28 1 0.000000 52.640173 2.705823 49.008998
2063 28 1 0.000000 55.058462 1.952241 50.367219
2064 28 1 0.000000 57.276720 3.194510 49.271100
2065 28 1 0.000000 57.916234 5.174909 51.585416
2066 28 1 0.000000 56.780134 5.988156 54.774636
2067 28 1 0.000000 56.846176 7.427757 57.855430
2068 28 1 0.000000 57.279173 6.215101 60.358727
2069 28 1 0.000000 55.703037 3.672452 -1.627764
2070 28 1 0.000000 52.610156 3.730682 59.424075
2071 28 1 0.000000 51.462288 4.723982 56.478121
2072 28 1 0.000000 51.574731 5.954777 53.439752
2073 28 1 0.000000 50.011476 4.853989 51.249242
2074 28 1 0.000000 48.352780 2.020004 50.094399
2075 28 1 0.000000 48.412128 1.163006 47.167686
2076 28 1 0.000000 47.840549 -1.459882 46.448096
2077 28 1 0.000000 45.116902 59.829251 47.625827
2078 28 1 0.000000 43.327439 60.328351 49.949105
2079 28 1 0.000000 43.509156 -0.459114 52.629911
2080 28 1 0.000000 45.120656 1.905222 53.885961
2081 28 1 0.000000 47.918380 1.067845 55.142242
2082 28 1 0.000000 50.997420 -0.036270 54.927661
2083 28 1 0.000000 54.370703 1.060664 54.273777
2084 28 1 0.000000 56.942367 0.927781 56.005004
2085 28 1 0.000000 59.846970 0.821222 56.264853
2086 28 1 0.000000 -0.957841 0.977893 53.538835
2087 28 1 0.000000 60.310663 0.197283 50.313069
2088 28 1 0.000000 60.012996 59.660102 48.204920
2089 28 1 0.000000 60.683878 57.016482 46.088082
2090 28 1 0.000000 -1.458009 53.946686 44.370505
2091 28 1 0.000000 -0.156720 51.196585 43.129495
2092 28 1 0.000000 -0.912753 49.955893 40.727044
2093 28 1 0.000000 58.790344 50.458009 38.219908
2094 28 1 0.000000 55.517633 51.406654 38.064209
2095 28 1 0.000000 53.271735 52.437196 36.519643
2096 28 1 0.000000 53.036577 54.777879 34.589676
2097 28 1 0.000000 53.792751 57.548581 34.895755
2098 28 1 0.000000 56.818238 58.903731 36.147405
2099 28 1 0.000000 59.703589 58.301465 36.299472
2100 28 2 0.000000 -1.002697 56.838715 34.074019
2101 29 2 0.000000 40.390164 3.075270 14.211537
2102 29 1 0.000000 39.155543 2.336333 11.328951
2103 29 1 0.000000 38.229043 2.194770 8.666829
2104 29 1 0.000000 38.703859 3.166832 6.097210
2105 29 1 0.000000 40.009283 6.048961 5.843612
2106 29 1 0.000000 40.677870 8.699882 4.127377
2107 29 1 0.000000 37.966850 10.044337 3.892967
2108 29 1 0.000000 35.457375 11.014480 4.804889
2109 29 1 0.000000 34.980118 11.799029 7.507452
2110 29 1 0.000000 33.948323 11.084917 9.861534
2111 29 1 0.000000 31.189365 10.070032 8.331674
2112 29 1 0.000000 30.384208 11.767720 5.775219
2113 29 1 0.000000 30.961989 15.041445 5.656377
2114 29 1 0.000000 33.695002 16.350348 4.602698
2115 29 1 0.000000 34.835888 15.001477 2.145214
2116 29 1 0.000000 34.352204 11.922468 0.280482
2117 29 1 0.000000 32.869878 10.543712 59.889633
2118 29 1 0.000000 32.857794 11.249514 57.029722
2119 29 1 0.000000 34.844555 11.910057 54.480631
2120 29 1 0.000000 36.482553 10.737778 52.296321
2121 29 1 0.000000 35.123414 9.260391 50.395152
2122 29 1 0.000000 33.640481 7.063873 52.059911
2123 29 1 0.000000 31.586121 6.026225 54.034314
2124 29 1 0.000000 29.872049 7.806291 55.420287
2125 29 1 0.000000 28.085166 8.784385 58.139941
2126 29 1 0.000000 27.697825 11.112642 60.037386
2127 29 1 0.000000 29.676557 13.918987 -2.019882
2128 29 1 0.000000 30.084817 16.503895 -0.095867
2129 29 1 0.000000 27.756972 17.309865 1.060390
2130 29 1 0.000000 24.774902 17.055981 0.501410
2131 29 1 0.000000 23.704929 19.162178 -1.355955
2132 29 1 0.000000 24.634342 20.471926 57.934561
2133 29 1 0.000000 24.922435 23.261349 56.548425
2134 29 1 0.000000 24.291062 25.952953 57.751187
2135 29 1 0.000000 25.213901 27.661238 60.226891
2136 29 1 0.000000 26.325721 29.828418 -0.065520
2137 29 1 0.000000 24.490544 31.658356 -1.057008
2138 29 1 0.000000 21.687392 29.821424 -0.843708
2139 29 1 0.000000 18.339925 29.066148 0.166240
2140 29 1 0.000000 17.281663 26.702481 0.697701
2141 29 1 0.000000 18.092132 24.321215 2.922328
2142 29 1 0.000000 19.393889 22.096217 2.083313
2143 29 1 0.000000 21.249605 23.249138 -0.286660
2144 29 1 0.000000 22.891153 25.558914 0.620046
2145 29 1 0.000000 25.119541 25.901832 2.924433
2146 29 1 0.000000 28.164421 24.802071 2.366561
2147 29 1 0.000000 29.467344 24.880428 -0.221437
2148 29 1 0.000000 29.836036 26.969934 59.954839
2149 29 1 0.000000 28.935912 28.471360 57.672794
2150 29 1 0.000000 29.831801 30.107393 55.523595
2151 29 1 0.000000 31.804844 28.543712 54.865388
2152 29 1 0.000000 32.350307 25.420919 53.986225
2153 29 1 0.000000 35.008528 26.337717 53.707246
2154 29 1 0.000000 37.168080 29.451046 53.551490
2155 29 1 0.000000 39.408418 32.200786 53.198089
2156 29 1 0.000000 38.473117 34.167105 54.054902
2157 29 1 0.000000 35.271437 34.870492 54.331519
2158 29 1 0.000000 33.738786 34.374901 57.094799
2159 29 1 0.000000 33.344676 31.781731 59.499827
2160 29 1 0.000000 31.166443 30.898114 -1.054346
2161 29 1 0.000000 29.442377 32.586277 59.209929
2162 29 1 0.000000 27.185159 33.351303 56.972895
2163 29 1 0.000000 25.596665 35.626340 56.134719
2164 29 1 0.000000 24.716053 38.233045 56.008927
2165 29 1 0.000000 24.523389 40.088918 52.935509
2166 29 1 0.000000 25.691223 41.736985 51.075722
2167 29 1 0.000000 27.745600 40.227935 49.785235
2168 29 1 0.000000 26.750899 37.927760 48.287777
2169 29 1 0.000000 26.702454 37.537500 44.804186
2170 29 1 0.000000 28.278795 35.022209 43.498901
2171 29 1 0.000000 28.610722 32.699215 41.831930
2172 29 1 0.000000 26.788218 32.310963 39.418541
2173 29 1 0.000000 26.275616 34.463842 36.924219
2174 29 1 0.000000 27.751403 34.519668 34.101785
2175 29 2 0.000000 30.113863 32.175254 33.620525
2176 30 2 0.000000 42.144679 1.248308 24.048736
2177 30 1 0.000000 39.223059 0.235228 23.901594
2178 30 1 0.000000 38.252877 60.114569 21.847747
2179 30 1 0.000000 39.950916 58.739700 20.091262
2180 30 1 0.000000 41.215348 57.985465 17.785589
2181 30 1 0.000000 42.342667 55.718254 15.753128
2182 30 1 0.000000 44.777950 54.723186 15.805103
2183 30 1 0.000000 45.461989 54.566500 18.947396
2184 30 1 0.000000 43.747210 52.961759 21.737964
2185 30 1 0.000000 42.915963 53.913600 24.740889
2186 30 1 0.000000 44.880325 54.561649 26.945765
2187 30 1 0.000000 46.469812 52.253532 27.292114
2188 30 1 0.000000 45.455325 49.822585 28.323367
2189 30 1 0.000000 44.279875 48.121682 30.829297
2190 30 1 0.000000 45.138859 45.876773 31.912134
2191 30 1 0.000000 48.020781 44.734213 33.091158
2192 30 1 0.000000 50.451097 42.091847 32.501179
2193 30 1 0.000000 49.327673 39.923136 30.824238
2194 30 1 0.000000 49.820901 37.354751 29.671040
2195 30 1 0.000000 49.861167 34.692085 30.893484
2196 30 1 0.000000 48.891336 32.127883 29.346374
2197 30 1 0.000000 49.852898 29.448068 27.477924
2198 30 1 0.000000 51.361513 26.841619 28.651780
2199 30 1 0.000000 53.533216 25.592730 27.743297
2200 30 1 0.000000 55.200011 23.721287 27.468234
2201 30 1 0.000000 55.805280 21.309270 26.002234
2202 30 1 0.000000 55.711205 18.728612 26.693429
2203 30 1 0.000000 55.285914 16.539343 27.985632
2204 30 1 0.000000 53.619821 15.106049 30.206098
2205 30 1 0.000000 50.895163 14.660272 30.080405
2206 30 1 0.000000 48.770458 13.089226 28.121568
2207 30 1 0.000000 48.339854 9.700013 28.245399
2208 30 1 0.000000 50.961951 8.433073 29.367632
2209 30 1 0.000000 52.429343 9.794452 31.205590
2210 30 1 0.000000 51.141340 10.688567 34.126693
2211 30 1 0.000000 50.336030 11.664072 36.530534
2212 30 1 0.000000 52.909709 12.026933 37.826250
2213 30 1 0.000000 55.325328 13.913887 37.631910
2214 30 1 0.000000 55.497507 17.219528 37.625551
2215 30 1 0.000000 57.393238 19.766243 39.522460
2216 30 1 0.000000 59.945893 20.139372 39.095474
2217 30 1 0.000000 60.298081 18.798936 36.433791
2218 30 1 0.000000 58.407727 17.253394 34.256255
